Application path: /store/livechat/php/app.php?login
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:08:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-custom-style.css
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-theme-style.css
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?operator-is-online
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?department-online
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 22:35:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-init.js
2017-12-24 23:17:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 23:17:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 23:17:51 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?widget-iframe-content
2017-12-24 23:17:52 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 23:17:52 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-24 23:17:52 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
